date,year,quarter,month,week,day_name,month_name
2024-01-01,2024,1,1,1,Monday,January
2024-01-02,2024,1,1,1,Tuesday,January
2024-01-03,2024,1,1,1,Wednesday,January
2024-01-04,2024,1,1,1,Thursday,January
2024-01-05,2024,1,1,1,Friday,January
2024-01-06,2024,1,1,1,Saturday,January
2024-01-07,2024,1,1,1,Sunday,January
2024-01-08,2024,1,1,2,Monday,January
2024-01-09,2024,1,1,2,Tuesday,January
2024-01-10,2024,1,1,2,Wednesday,January
2024-01-11,2024,1,1,2,Thursday,January
2024-01-12,2024,1,1,2,Friday,January
2024-01-13,2024,1,1,2,Saturday,January
2024-01-14,2024,1,1,2,Sunday,January
2024-01-15,2024,1,1,3,Monday,January
2024-01-16,2024,1,1,3,Tuesday,January
2024-01-17,2024,1,1,3,Wednesday,January
2024-01-18,2024,1,1,3,Thursday,January
2024-01-19,2024,1,1,3,Friday,January
2024-01-20,2024,1,1,3,Saturday,January
2024-01-21,2024,1,1,3,Sunday,January
2024-01-22,2024,1,1,4,Monday,January
2024-01-23,2024,1,1,4,Tuesday,January
2024-01-24,2024,1,1,4,Wednesday,January
2024-01-25,2024,1,1,4,Thursday,January
2024-01-26,2024,1,1,4,Friday,January
2024-01-27,2024,1,1,4,Saturday,January
2024-01-28,2024,1,1,4,Sunday,January
2024-01-29,2024,1,1,5,Monday,January
2024-01-30,2024,1,1,5,Tuesday,January
2024-01-31,2024,1,1,5,Wednesday,January
2024-02-01,2024,1,2,5,Thursday,February
2024-02-02,2024,1,2,5,Friday,February
2024-02-03,2024,1,2,5,Saturday,February
2024-02-04,2024,1,2,5,Sunday,February
2024-02-05,2024,1,2,6,Monday,February
2024-02-06,2024,1,2,6,Tuesday,February
2024-02-07,2024,1,2,6,Wednesday,February
2024-02-08,2024,1,2,6,Thursday,February
2024-02-09,2024,1,2,6,Friday,February
2024-02-10,2024,1,2,6,Saturday,February
2024-02-11,2024,1,2,6,Sunday,February
2024-02-12,2024,1,2,7,Monday,February
2024-02-13,2024,1,2,7,Tuesday,February
2024-02-14,2024,1,2,7,Wednesday,February
2024-02-15,2024,1,2,7,Thursday,February
2024-02-16,2024,1,2,7,Friday,February
2024-02-17,2024,1,2,7,Saturday,February
2024-02-18,2024,1,2,7,Sunday,February
2024-02-19,2024,1,2,8,Monday,February
2024-02-20,2024,1,2,8,Tuesday,February
2024-02-21,2024,1,2,8,Wednesday,February
2024-02-22,2024,1,2,8,Thursday,February
2024-02-23,2024,1,2,8,Friday,February
2024-02-24,2024,1,2,8,Saturday,February
2024-02-25,2024,1,2,8,Sunday,February
2024-02-26,2024,1,2,9,Monday,February
2024-02-27,2024,1,2,9,Tuesday,February
2024-02-28,2024,1,2,9,Wednesday,February
2024-02-29,2024,1,2,9,Thursday,February
2024-03-01,2024,1,3,9,Friday,March
2024-03-02,2024,1,3,9,Saturday,March
2024-03-03,2024,1,3,9,Sunday,March
2024-03-04,2024,1,3,10,Monday,March
2024-03-05,2024,1,3,10,Tuesday,March
2024-03-06,2024,1,3,10,Wednesday,March
2024-03-07,2024,1,3,10,Thursday,March
2024-03-08,2024,1,3,10,Friday,March
2024-03-09,2024,1,3,10,Saturday,March
2024-03-10,2024,1,3,10,Sunday,March
2024-03-11,2024,1,3,11,Monday,March
2024-03-12,2024,1,3,11,Tuesday,March
2024-03-13,2024,1,3,11,Wednesday,March
2024-03-14,2024,1,3,11,Thursday,March
2024-03-15,2024,1,3,11,Friday,March
2024-03-16,2024,1,3,11,Saturday,March
2024-03-17,2024,1,3,11,Sunday,March
2024-03-18,2024,1,3,12,Monday,March
2024-03-19,2024,1,3,12,Tuesday,March
2024-03-20,2024,1,3,12,Wednesday,March
2024-03-21,2024,1,3,12,Thursday,March
2024-03-22,2024,1,3,12,Friday,March
2024-03-23,2024,1,3,12,Saturday,March
2024-03-24,2024,1,3,12,Sunday,March
2024-03-25,2024,1,3,13,Monday,March
2024-03-26,2024,1,3,13,Tuesday,March
2024-03-27,2024,1,3,13,Wednesday,March
2024-03-28,2024,1,3,13,Thursday,March
2024-03-29,2024,1,3,13,Friday,March
2024-03-30,2024,1,3,13,Saturday,March
2024-03-31,2024,1,3,13,Sunday,March
2024-04-01,2024,2,4,14,Monday,April
2024-04-02,2024,2,4,14,Tuesday,April
2024-04-03,2024,2,4,14,Wednesday,April
2024-04-04,2024,2,4,14,Thursday,April
2024-04-05,2024,2,4,14,Friday,April
2024-04-06,2024,2,4,14,Saturday,April
2024-04-07,2024,2,4,14,Sunday,April
2024-04-08,2024,2,4,15,Monday,April
2024-04-09,2024,2,4,15,Tuesday,April
